system,structure,rig_1,rig_2,rig_3,structure_type,system_id,structure_id,tax,structure_type_id
4-HWWF,4-HWWF - WinterCo. Construction Center,Standup XL-Set Equipment and Consumable Manufacturing Efficiency I,Standup XL-Set Ship Manufacturing Efficiency I,Standup XL-Set Structure and Component Manufacturing Efficiency I,Sotiyo,30000240,1035603743755,0.0005,35827
4-HWWF,4-HWWF - WinterCo. Laboratory Center,Standup XL-Set Laboratory Optimization I,,,Sotiyo,30000240,1036206488046,0.0005,35827
4-HWWF,4-HWWF - WinterCo. Refinery Center,Standup L-Set Reactor Efficiency II,Standup L-Set Reprocessing Monitor II,,Tatara,30000240,1035727698593,0.0005,35836
47L-J4,47L-J4 - T2MedShip,Standup M-Set Advanced Medium Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Medium Ship Manufacturing Time Efficiency I,Standup M-Set Basic Medium Ship Manufacturing Material Efficiency II,Raitaru,30000255,1044300774274,0.0005,35825
47L-J4,47L-J4 - Public Reactor,Standup L-Set Reactor Efficiency II,,,Tatara,30000255,1038223102958,0.0005,35836
47L-J4,47L-J4 - zhujian,Standup M-Set Advanced Component Manufacturing Material Efficiency II,Standup M-Set Advanced Component Manufacturing Time Efficiency II,,Raitaru,30000255,1044300732852,0.0005,35825
47L-J4,47L-J4 - MMP zhizao,Standup M-Set Equipment Manufacturing Material Efficiency II,Standup M-Set Structure Manufacturing Material Efficiency II,Standup M-Set Structure Manufacturing Time Efficiency I,Raitaru,30000255,1040198644269,0.0005,35825
4GYV-Q,4GYV-Q - Public Repro & Reactor,Standup L-Set Reactor Efficiency II,Standup L-Set Reprocessing Monitor II,,Tatara,30000239,1037424392106,0.0005,35836
4GYV-Q,4GYV-Q - Labs,Standup XL-Set Laboratory Optimization I,,,Sotiyo,30000239,1037335986890,0.0005,35827
4GYV-Q,4GYV-Q - Bruts Capital Componets,Standup M-Set Basic Capital Component Manufacturing Material Efficiency I,Standup M-Set Basic Capital Component Manufacturing Time Efficiency I,Standup M-Set Equipment Manufacturing Material Efficiency I,Raitaru,30000239,1047199499376,0.0005,35825
4GYV-Q,4GYV-Q - Bruts Structure Copy,Standup M-Set Structure Manufacturing Material Efficiency I,Standup M-Set Structure Manufacturing Time Efficiency I,Standup M-Set Blueprint Copy Accelerator I,Raitaru,30000239,1047199517045,0.0005,35825
4GYV-Q,4GYV-Q - Bruts Capital Hulls,Standup L-Set Capital Ship Manufacturing Efficiency I,,,Azbel,30000239,1047262649057,0.0005,35826
6WW-28,6WW-28 - JF Manufacturing,Standup M-Set Advanced Large Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Large Ship Manufacturing Time Efficiency II,,Raitaru,30000258,1037520456385,0.0005,35825
6WW-28,6WW-28 - Public Reactor,Standup L-Set Reactor Efficiency II,,,Tatara,30000258,1038222972543,0.0005,35836
7-K5EL,7-K5EL - Advanced Small Ship,Standup M-Set Advanced Small Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Small Ship Manufacturing Time Efficiency II,,Raitaru,30000224,1035877847784,0.0005,35825
7-K5EL,7-K5EL - Drone and Fighter,Standup M-Set Drone and Fighter Manufacturing Material Efficiency II,Standup M-Set Drone and Fighter Manufacturing Time Efficiency II,,Raitaru,30000224,1035877860816,0.0005,35825
7-K5EL,7-K5EL - Equipment Manufacturing,Standup M-Set Equipment Manufacturing Material Efficiency II,Standup M-Set Equipment Manufacturing Time Efficiency II,,Raitaru,30000224,1035877880218,0.0005,35825
7-K5EL,7-K5EL - T2 Advanced Component and M-Ship,Standup L-Set Advanced Component Manufacturing Efficiency II,Standup L-Set Advanced Medium Ship Manufacturing Efficiency II,,Azbel,30000224,1035071126270,0.0005,35826
7-K5EL,7-K5EL - Public Reactor & Repro,Standup L-Set Reactor Efficiency II,Standup L-Set Reprocessing Monitor II,,Tatara,30000224,1034971510459,0.0005,35836
7G-H7D,7G-H7D - 2GTHR The Quack Manufactorum,Standup M-Set Advanced Medium Ship Manufacturing Material Efficiency II,Standup M-Set Basic Medium Ship Manufacturing Material Efficiency I,Standup M-Set Structure Manufacturing Material Efficiency I,Raitaru,30000323,1038818861251,0.0005,35825
7G-H7D,7G-H7D - 2GTHR Flipper Manufactorum,Standup M-Set Basic Large Ship Manufacturing Material Efficiency I,Standup M-Set Drone and Fighter Manufacturing Material Efficiency II,Standup M-Set Equipment Manufacturing Material Efficiency II,Raitaru,30000323,1041687026565,0.0005,35825
8TPX-N,8TPX-N - Basic Large And T1 Comp,Standup L-Set Advanced Component Manufacturing Efficiency I,Standup L-Set Basic Capital Component Manufacturing Efficiency I,Standup L-Set Basic Large Ship Manufacturing Efficiency II,Azbel,30000242,1038707850001,0.0005,35826
8TPX-N,8TPX-N - Basic Large and T1 Comp,Standup L-Set Advanced Component Manufacturing Efficiency I,Standup L-Set Basic Capital Component Manufacturing Efficiency I,Standup L-Set Basic Large Ship Manufacturing Efficiency II,Azbel,30000242,1038707850001,0.0005,35826
8TPX-N,8TPX-N - Public Reactor,Standup L-Set Reactor Efficiency II,,,Tatara,30000242,1036679293361,0.0005,35836
FH-TTC,FH-TTC - 2GTHR Garden Shed,Standup XL-Set Laboratory Optimization I,Standup XL-Set Reprocessing Monitor I,Standup XL-Set Structure and Component Manufacturing Efficiency I,Sotiyo,30000226,1036176306541,0.0005,35827
FH-TTC,FH-TTC - 2GTHR React,Standup L-Set Reactor Efficiency I,,,Tatara,30000226,1036240838598,0.0005,35836
FH-TTC,TVN-FM - All Comp and Capital,Standup L-Set Advanced Component Manufacturing Efficiency I,Standup L-Set Basic Capital Component Manufacturing Efficiency I,Standup L-Set Capital Ship Manufacturing Efficiency I,Azbel,30000226,1038468942616,0.0005,35826
FH-TTC,TVN-FM - Public Repro & Reactor,Standup L-Set Reactor Efficiency II,Standup L-Set Reprocessing Monitor II,,Tatara,30000226,1038222841906,0.0005,35836
FH-TTC,FH-TTC - 2GTHR Garden Shed,Standup XL-Set Laboratory Optimization I,Standup XL-Set Reprocessing Monitor I,Standup XL-Set Structure and Component Manufacturing Efficiency I,Sotiyo,30000226,1036176306541,0.0005,35827
G-LOIT,G-LOIT - Advanced Medium Ship,Standup M-Set Advanced Medium Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Medium Ship Manufacturing Time Efficiency II,Standup M-Set Basic Medium Ship Manufacturing Material Efficiency I,Raitaru,30000213,1034540302106,0.0005,35825
G-LOIT,G-LOIT - Advanced Small Ship,Standup M-Set Advanced Small Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Small Ship Manufacturing Time Efficiency II,Standup M-Set Basic Small Ship Manufacturing Material Efficiency I,Raitaru,30000213,1034540339241,0.0005,35825
G-LOIT,G-LOIT - Drone and Fighter,Standup M-Set Drone and Fighter Manufacturing Material Efficiency II,Standup M-Set Drone and Fighter Manufacturing Time Efficiency II,,Raitaru,30000213,1034540462170,0.0005,35825
G-LOIT,G-LOIT - Structure Manufacturing,Standup M-Set Structure Manufacturing Material Efficiency II,Standup M-Set Structure Manufacturing Time Efficiency II,,Raitaru,30000213,1034540421795,0.0005,35825
G-LOIT,G-LOIT - Advanced Components,Standup M-Set Advanced Component Manufacturing Material Efficiency II,Standup M-Set Advanced Component Manufacturing Time Efficiency II,,Raitaru,30000213,1034540186335,0.0005,35825
G-LOIT,G-LOIT - Equipment Manufacturing,Standup M-Set Equipment Manufacturing Material Efficiency II,Standup M-Set Equipment Manufacturing Time Efficiency II,,Raitaru,30000213,1034540385207,0.0005,35825
G-LOIT,G-LOIT - Public Reactor,Standup L-Set Reactor Efficiency II,,,Tatara,30000213,1042216166413,0.0005,35836
H-5GUI,H-5GUI - T2 Repro T1 Equipment and Ship,Standup XL-Set Equipment and Consumable Manufacturing Efficiency I,Standup XL-Set Ship Manufacturing Efficiency I,,Sotiyo,30000225,1034736246072,0.0005,35827
H-5GUI,H-5GUI - Public Repro & Reactor (Fraternity Building Management),Standup L-Set Reactor Efficiency II,,,Sotiyo,30000225,1034740000000,0.0005,35827
HE-V4V,HE-V4V - a bei,Standup M-Set Ammunition Manufacturing Material Efficiency I,Standup M-Set Equipment Manufacturing Material Efficiency II,Standup M-Set Equipment Manufacturing Time Efficiency II,Raitaru,30000214,1043110000000,0.0005,35825
MC6O-F,MC6O-F - Component ammunition drone,Standup M-Set Advanced Component Manufacturing Material Efficiency I,Standup M-Set Ammunition Manufacturing Material Efficiency I,Standup M-Set Drone and Fighter Manufacturing Material Efficiency I,Raitaru,30000209,1043640000000,0.0005,35825
MC6O-F,MC6O-F - T2 Advanced Large Ship,Standup M-Set Advanced Large Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Large Ship Manufacturing Time Efficiency II,,Raitaru,30000209,1036120000000,0.0005,35825
MC6O-F,MC6O-F - T2 Structures,Standup M-Set Structure Manufacturing Material Efficiency II,Standup M-Set Structure Manufacturing Time Efficiency II,,Raitaru,30000209,1029140000000,0.0005,35825
MC6O-F,MC6O-F - T2 Ore Refinery,Standup M-Set Asteroid Ore Grading Processor II,,,Athanor,30000209,1029140000000,0.0005,35835
MC6O-F,MC6O-F - T2 Equipment ME,Standup M-Set Equipment Manufacturing Material Efficiency II,Standup M-Set Equipment Manufacturing Time Efficiency I,,Raitaru,30000209,1029140000000,0.0005,35825
MC6O-F,MC6O-F - T2 Advanced Medium Ships,Standup M-Set Advanced Medium Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Medium Ship Manufacturing Time Efficiency I,Standup M-Set Basic Medium Ship Manufacturing Material Efficiency II,Raitaru,30000209,1029140000000,0.0005,35825
MC6O-F,MC6O-F - T1 Advanced Small Ships,Standup M-Set Advanced Small Ship Manufacturing Material Efficiency I,Standup M-Set Advanced Small Ship Manufacturing Time Efficiency I,Standup M-Set Invention Accelerator I,Raitaru,30000209,1031350000000,0.0005,35825
MC6O-F,MC6O-F - T2 Advanced Components,Standup M-Set Advanced Component Manufacturing Material Efficiency II,Standup M-Set Advanced Component Manufacturing Time Efficiency II,,Raitaru,30000209,1029140000000,0.0005,35825
MC6O-F,MC6O-F - Public Reactor,Standup L-Set Reactor Efficiency II,,,Tatara,30000209,1039040000000,0.0005,35836
MC6O-F,MC6O-F - Laboratory,Standup M-Set Blueprint Copy Accelerator I,,Standup M-Set TE Research Accelerator I,Raitaru,30000209,1029350000000,0.0005,35825
N-HSK0,N-HSK0 - Capital Component (Rig in Bio),Standup M-Set Basic Capital Component Manufacturing Material Efficiency II,Standup M-Set Basic Capital Component Manufacturing Time Efficiency II,,Raitaru,30000215,1046130000000,0.0005,35825
T-ZWA1,T-ZWA1 - Cap Sub-Assembly and Fuel Blocks,Standup M-Set Basic Capital Component Manufacturing Material Efficiency II,Standup M-Set Basic Capital Component Manufacturing Time Efficiency II,Standup M-Set Structure Manufacturing Material Efficiency I,Raitaru,30000303,1035840000000,0.0005,35825
T-ZWA1,T-ZWA1 - CS Shipyard,Standup XL-Set Equipment and Consumable Manufacturing Efficiency I,Standup XL-Set Ship Manufacturing Efficiency I,,Sotiyo,30000303,1035740000000,0.0005,35827
T-ZWA1,T-ZWA1 - Public Repro & Reactor,Standup M-Set Composite Reactor Material Efficiency II,Standup M-Set Composite Reactor Material Efficiency II,,Tatara,30000303,1035670000000,0.0005,35836
TVN-FM,TVN-FM - All Comp and Capital,Standup L-Set Advanced Component Manufacturing Efficiency I,Standup L-Set Basic Capital Component Manufacturing Efficiency I,Standup L-Set Capital Ship Manufacturing Efficiency I,Azbel,30000226,1038468942616,0.0005,35826
VORM-W,VORM-W - 2GTHR Bigger Things,Standup M-Set Advanced Large Ship Manufacturing Material Efficiency I,Standup M-Set Basic Large Ship Manufacturing Material Efficiency I,,Raitaru,30000322,1037450000000,0.0005,35825
VORM-W,VORM-W - 2GTHR Components,Standup M-Set Advanced Component Manufacturing Material Efficiency II,Standup M-Set Advanced Component Manufacturing Time Efficiency I,,Raitaru,30000322,1035810000000,0.0005,35825
VORM-W,VORM-W - 2GTHR Cruisers,Standup M-Set Advanced Medium Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Medium Ship Manufacturing Time Efficiency I,Standup M-Set Basic Medium Ship Manufacturing Material Efficiency I,Raitaru,30000322,1035810000000,0.0005,35825
VORM-W,VORM-W - 2GTHR Drones and Fighters,Standup M-Set Drone and Fighter Manufacturing Material Efficiency I,Standup M-Set Drone and Fighter Manufacturing Time Efficiency I,,Raitaru,30000322,1035810000000,0.0005,35825
VORM-W,VORM-W - 2GTHR Frigates,Standup M-Set Advanced Small Ship Manufacturing Material Efficiency I,Standup M-Set Advanced Small Ship Manufacturing Time Efficiency I,Standup M-Set Basic Small Ship Manufacturing Time Efficiency I,Raitaru,30000322,1035810000000,0.0005,35825
VORM-W,VORM-W - 2GTHR Modules,Standup M-Set Equipment Manufacturing Material Efficiency I,Standup M-Set Equipment Manufacturing Time Efficiency I,,Raitaru,30000322,1035810000000,0.0005,35825
VORM-W,VORM-W - 2GTHR  Photocopier,Standup M-Set Blueprint Copy Accelerator I,Standup M-Set Invention Accelerator I,,Raitaru,30000322,1035830000000,0.0005,35825
VORM-W,VORM-W - 2GTHR  Structures,Standup M-Set Structure Manufacturing Material Efficiency I,Standup M-Set Structure Manufacturing Time Efficiency I,,Raitaru,30000322,1035810000000,0.0005,35825
WBR5-R,WBR5-R - Structure,Standup L-Set Structure Manufacturing Efficiency II,,,Azbel,30000238,1035660000000,0.0005,35826
Y-ZXIO,Y-ZXIO - Cap parts,Standup M-Set Advanced Component Manufacturing Material Efficiency II,Standup M-Set Basic Capital Component Manufacturing Material Efficiency II,Standup M-Set Basic Capital Component Manufacturing Time Efficiency I,Raitaru,30000306,1043000000000,0.01,35825
Y-ZXIO,Y-ZXIO - Ships Production,Standup XL-Set Ship Manufacturing Efficiency I,,,Sotiyo,30000306,1039390000000,0.01,35827
Y-ZXIO,Y-ZXIO - HVC Refiney,Standup L-Set Reactor Efficiency I,,,Tatara,30000306,1038640000000,0.01,35836
ZA0L,ZA0L-U - Cap parts,Standup M-Set Advanced Component Manufacturing Material Efficiency II,Standup M-Set Basic Capital Component Manufacturing Material Efficiency II,Standup M-Set Basic Capital Component Manufacturing Time Efficiency I,Raitaru,30000306,1039390000000,0.0005,35825
N-HSK0,N-HSK0 - Advanced Large Ship,Standup M-Set Advanced Large Ship Manufacturing Material Efficiency II,Standup M-Set Advanced Large Ship Manufacturing Time Efficiency II,,Raitaru,30000215,1047148664386,0.0005,35825
N-HSK0,N-HSK0 - T2 Advanced Components,Standup M-Set Advanced Component Manufacturing Time Efficiency II,Standup M-Set Advanced Component Manufacturing Material Efficiency II,,Raitaru,30000215,1044618339469,0.0005,35825
N-HSK0,N-HSK0 - T2 Structures and Fuel Block,Standup M-Set Structure Manufacturing Material Efficiency II,Standup M-Set Structure Manufacturing Time Efficiency II,,Raitaru,30000215,1046130974708,0.0005,35825
C-J7CR,C-J7CR - New Super No Cap (Fraternity Building Management),Standup XL-Set Ship Manufacturing Efficiency I,,,Sotiyo,30000273,1046452498926,0.0005,35827
